EXPERIMENT PARAMETERS

Instance: I_100_25_S_1-9_1
Best_OF: 31
Best_Routes: 0
Problem_Description: pmp
Problem_Dimension: 1
Problem_Type:
1 min
Gama_MO: -
Executions_Number: 1
Number_Of_Methods: 60
Method_Parameters_Files:
1 PM_ILS_VND_Adaptive
2 PM_ILS_VND_Adaptive
3 PM_ILS_VND_Adaptive
4 PM_ILS_VND_Adaptive
5 PM_ILS_VND_Adaptive
6 PM_ILS_VND_Adaptive
7 PM_ILS_VND_Adaptive
8 PM_ILS_VND_Adaptive
9 PM_ILS_VND_Adaptive
10 PM_ILS_VND_Adaptive
11 PM_ILS_VND_Adaptive
12 PM_ILS_VND_Adaptive
13 PM_ILS_VND_Adaptive
14 PM_ILS_VND_Adaptive
15 PM_ILS_VND_Adaptive
16 PM_ILS_VND_Adaptive
17 PM_ILS_VND_Adaptive
18 PM_ILS_VND_Adaptive
19 PM_ILS_VND_Adaptive
20 PM_ILS_VND_Adaptive
21 PM_ILS_VND_Adaptive
22 PM_ILS_VND_Adaptive
23 PM_ILS_VND_Adaptive
24 PM_ILS_VND_Adaptive
25 PM_ILS_VND_Adaptive
26 PM_ILS_VND_Adaptive
27 PM_ILS_VND_Adaptive
28 PM_ILS_VND_Adaptive
29 PM_ILS_VND_Adaptive
30 PM_ILS_VND_Adaptive
31 PM_ILS_VND_Adaptive
32 PM_ILS_VND_Adaptive
33 PM_ILS_VND_Adaptive
34 PM_ILS_VND_Adaptive
35 PM_ILS_VND_Adaptive
36 PM_ILS_VND_Adaptive
37 PM_ILS_VND_Adaptive
38 PM_ILS_VND_Adaptive
39 PM_ILS_VND_Adaptive
40 PM_ILS_VND_Adaptive
41 PM_ILS_VND_Adaptive
42 PM_ILS_VND_Adaptive
43 PM_ILS_VND_Adaptive
44 PM_ILS_VND_Adaptive
45 PM_ILS_VND_Adaptive
46 PM_ILS_VND_Adaptive
47 PM_ILS_VND_Adaptive
48 PM_ILS_VND_Adaptive
49 PM_ILS_VND_Adaptive
50 PM_ILS_VND_Adaptive
51 PM_ILS_VND_Adaptive
52 PM_ILS_VND_Adaptive
53 PM_ILS_VND_Adaptive
54 PM_ILS_VND_Adaptive
55 PM_ILS_VND_Adaptive
56 PM_ILS_VND_Adaptive
57 PM_ILS_VND_Adaptive
58 PM_ILS_VND_Adaptive
59 PM_ILS_VND_Adaptive
60 PM_ILS_VND_Adaptive
Cooperation
Type: pool
Receiver_Size: 10
Radius_Niche: 10
Max_Size_Pool: 50
