EXPERIMENT PARAMETERS

Instance: C202
Best_OF: 591.56
Best_Routes: 3
Problem_Description: vrp
Problem_Dimension: 1
Problem_Type:
1 min
Gama_MO: -
Executions_Number: 1
Number_Of_Methods: 20
Method_Parameters_Files:
1 ILS_VND_Adaptive
2 ILS_VND_Adaptive
3 ILS_VND_Adaptive
4 ILS_VND_Adaptive
5 ILS_VND_Adaptive
6 ILS_VND_Adaptive
7 ILS_VND_Adaptive
8 ILS_VND_Adaptive
9 ILS_VND_Adaptive
10 ILS_VND_Adaptive
11 ILS_VND_Adaptive
12 ILS_VND_Adaptive
13 ILS_VND_Adaptive
14 ILS_VND_Adaptive
15 ILS_VND_Adaptive
16 ILS_VND_Adaptive
17 ILS_VND_Adaptive
18 ILS_VND_Adaptive
19 ILS_VND_Adaptive
20 ILS_VND_Adaptive
Cooperation
Type: pool
Receiver_Size: 10
Radius_Niche: 10
Max_Size_Pool: 50
