EXPERIMENT PARAMETERS

Instance: RC201
Best_OF: 1406.94
Best_Routes: 4
Problem_Description: vrp
Problem_Dimension: 1
Problem_Type:
1 min
Gama_MO: -
Executions_Number: 1
Number_Of_Methods: 50
Method_Parameters_Files:
1 ILS_VND_Adaptive
2 ILS_VND_Adaptive
3 ILS_VND_Adaptive
4 ILS_VND_Adaptive
5 ILS_VND_Adaptive
6 ILS_VND_Adaptive
7 ILS_VND_Adaptive
8 ILS_VND_Adaptive
9 ILS_VND_Adaptive
10 ILS_VND_Adaptive
11 ILS_VND_Adaptive
12 ILS_VND_Adaptive
13 ILS_VND_Adaptive
14 ILS_VND_Adaptive
15 ILS_VND_Adaptive
16 ILS_VND_Adaptive
17 ILS_VND_Adaptive
18 ILS_VND_Adaptive
19 ILS_VND_Adaptive
20 ILS_VND_Adaptive
21 ILS_VND_Adaptive
22 ILS_VND_Adaptive
23 ILS_VND_Adaptive
24 ILS_VND_Adaptive
25 ILS_VND_Adaptive
26 ILS_VND_Adaptive
27 ILS_VND_Adaptive
28 ILS_VND_Adaptive
29 ILS_VND_Adaptive
30 ILS_VND_Adaptive
31 ILS_VND_Adaptive
32 ILS_VND_Adaptive
33 ILS_VND_Adaptive
34 ILS_VND_Adaptive
35 ILS_VND_Adaptive
36 ILS_VND_Adaptive
37 ILS_VND_Adaptive
38 ILS_VND_Adaptive
39 ILS_VND_Adaptive
40 ILS_VND_Adaptive
41 ILS_VND_Adaptive
42 ILS_VND_Adaptive
43 ILS_VND_Adaptive
44 ILS_VND_Adaptive
45 ILS_VND_Adaptive
46 ILS_VND_Adaptive
47 ILS_VND_Adaptive
48 ILS_VND_Adaptive
49 ILS_VND_Adaptive
50 ILS_VND_Adaptive
Cooperation
Type: pool
Receiver_Size: 10
Radius_Niche: 10
Max_Size_Pool: 50
